[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.bsball:bsball-server >----------------------
[INFO] Building BS-Ball Server 1.0.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:3.5.0:resources (default-resources) @ bsball-server ---
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] Copying 74 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.15.0:compile (default-compile) @ bsball-server ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 342 source files with javac [debug parameters release 17] to target\classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/config/TenantProperties.java:[20,13] 找不到符号
  符号:   类 HostMapping
  位置: 类 com.bsball.config.TenantProperties
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/config/TenantProperties.java:[37,12] 找不到符号
  符号:   类 HostMapping
  位置: 类 com.bsball.config.TenantProperties
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/config/TenantProperties.java:[52,32] 找不到符号
  符号:   类 HostMapping
  位置: 类 com.bsball.config.TenantProperties
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[144,45] 找不到符号
  符号:   类 CaptchaEntry
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[145,45] 找不到符号
  符号:   类 PassEntry
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[152,13] 找不到符号
  符号:   类 CaptchaTenantConfig
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[743,20] 找不到符号
  符号:   类 DragPuzzle
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1016,20] 找不到符号
  符号:   类 ClickChallenge
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1041,64] 找不到符号
  符号:   类 ClickFigure
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1061,62] 找不到符号
  符号:   类 ClickFigure
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1061,20] 找不到符号
  符号:   类 ClickTargetMeta
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1068,52] 找不到符号
  符号:   类 ClickFigure
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1078,58] 找不到符号
  符号:   类 ClickFigure
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1109,46] 找不到符号
  符号:   类 ClickFigure
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1149,80] 找不到符号
  符号:   类 ClickFigure
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1275,20] 找不到符号
  符号:   类 ClickFigure
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1284,25] 找不到符号
  符号:   类 ClickFigure
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1306,49] 找不到符号
  符号:   类 ClickFigure
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1306,72] 找不到符号
  符号:   类 ClickFigure
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1317,42] 找不到符号
  符号:   类 ClickFigure
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1321,51] 找不到符号
  符号:   类 ClickFigure
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1325,51] 找不到符号
  符号:   类 ClickFigure
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1329,61] 找不到符号
  符号:   类 ClickFigure
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1390,41] 找不到符号
  符号:   类 CaptchaEntry
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1394,41] 找不到符号
  符号:   类 CaptchaEntry
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1398,41] 找不到符号
  符号:   类 CaptchaEntry
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1424,44] 找不到符号
  符号:   类 CaptchaEntry
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1428,44] 找不到符号
  符号:   类 CaptchaEntry
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1454,73] 找不到符号
  符号:   类 CaptchaEntry
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1474,68] 找不到符号
  符号:   类 CaptchaEntry
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1529,81] 找不到符号
  符号:   类 CaptchaEntry
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/AuthCaptchaService.java:[1598,53] 找不到符号
  符号:   类 CaptchaEntry
  位置: 类 com.bsball.service.AuthCaptchaService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/JwtService.java:[88,12] 找不到符号
  符号:   类 TokenAuth
  位置: 类 com.bsball.service.JwtService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/ApiPermissionService.java:[76,27] 找不到符号
  符号:   类 GuestPermissionSnapshot
  位置: 类 com.bsball.service.ApiPermissionService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/ApiPermissionService.java:[88,13] 找不到符号
  符号:   类 GuestPermissionSnapshot
  位置: 类 com.bsball.service.ApiPermissionService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/SaveGameResultDTO.java:[17,13] 找不到符号
  符号:   类 GamePart
  位置: 类 com.bsball.model.dto.SaveGameResultDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/SaveGameResultDTO.java:[18,18] 找不到符号
  符号:   类 StatPart
  位置: 类 com.bsball.model.dto.SaveGameResultDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/SaveGameResultDTO.java:[25,12] 找不到符号
  符号:   类 GamePart
  位置: 类 com.bsball.model.dto.SaveGameResultDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/SaveGameResultDTO.java:[30,17] 找不到符号
  符号:   类 StatPart
  位置: 类 com.bsball.model.dto.SaveGameResultDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/SaveGameResultDTO.java:[35,25] 找不到符号
  符号:   类 GamePart
  位置: 类 com.bsball.model.dto.SaveGameResultDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/SaveGameResultDTO.java:[40,31] 找不到符号
  符号:   类 StatPart
  位置: 类 com.bsball.model.dto.SaveGameResultDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/GameService.java:[547,78] 找不到符号
  符号:   类 StatPart
  位置: 类 com.bsball.model.dto.SaveGameResultDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/GameService.java:[620,71] 找不到符号
  符号:   类 StatPart
  位置: 类 com.bsball.model.dto.SaveGameResultDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/GameService.java:[655,70] 找不到符号
  符号:   类 GamePlayerStatPart
  位置: 类 com.bsball.model.dto.GameSaveLiveDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/GameSaveLiveDTO.java:[17,13] 找不到符号
  符号:   类 GameUpdatePart
  位置: 类 com.bsball.model.dto.GameSaveLiveDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/GameSaveLiveDTO.java:[18,18] 找不到符号
  符号:   类 GamePlayerStatPart
  位置: 类 com.bsball.model.dto.GameSaveLiveDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/GameSaveLiveDTO.java:[25,12] 找不到符号
  符号:   类 GameUpdatePart
  位置: 类 com.bsball.model.dto.GameSaveLiveDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/GameSaveLiveDTO.java:[30,17] 找不到符号
  符号:   类 GamePlayerStatPart
  位置: 类 com.bsball.model.dto.GameSaveLiveDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/GameSaveLiveDTO.java:[35,25] 找不到符号
  符号:   类 GameUpdatePart
  位置: 类 com.bsball.model.dto.GameSaveLiveDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/model/dto/GameSaveLiveDTO.java:[40,31] 找不到符号
  符号:   类 GamePlayerStatPart
  位置: 类 com.bsball.model.dto.GameSaveLiveDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/TeamLineupTemplateService.java:[315,13] 找不到符号
  符号:   类 ExtractedLineupFromGame
  位置: 类 com.bsball.service.TeamLineupTemplateService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[86,31] 找不到符号
  符号:   类 StarTopListMetricSpec
  位置: 类 com.bsball.service.StatsService
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[289,27] 找不到符号
  符号:   类 Batting
  位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[315,27] 找不到符号
  符号:   类 Pitching
  位置: 类 com.bsball.model.dto.PlayerStatsDTO
[ERROR] /C:/Users/Clay/Qoder/bsball-backend/src/main/java/com/bsball/service/StatsService.java:[348,27] 找不到符号
  符号:   类 Fielding
  位置: 类 com.bsball.model.dto.PlayerStatsDTO
